,user,text,favorite_count,retweet_count,created_at
0,elonmusk,@waitbutwhy It will be a Brave New World,176,21,2023-04-23 23:51:29+00:00
1,elonmusk,"@teslaownersSV This really opens your eyes. If they’re this wrong about Tesla, what subjects are they actually right about?",13821,1607,2023-04-23 18:03:57+00:00
2,elonmusk,@TrungTPhan This resonates,2024,115,2023-04-23 16:58:19+00:00
3,elonmusk,@BillyM2k @StockMKTNewz It has gone full beyond,4428,308,2023-04-23 16:52:50+00:00
4,elonmusk,@kerrikgray Intense week,7085,368,2023-04-23 16:50:19+00:00
5,elonmusk,@MarioNawfal Twitter is a serious danger to their ability to control the narrative,33937,5238,2023-04-23 16:45:35+00:00
6,elonmusk,@MarioNawfal Yup,20837,812,2023-04-23 16:44:50+00:00
7,elonmusk,"@oldbooksguy Orwell was right -&gt; schools &amp; media
Huxley -&gt; public *is* heavily medicated 
Rand was also right, as you say.

We now have the perfect storm. 

Did you know that Soma is a real drug? Takes away pain, but dulls your mind.",29663,5223,2023-04-23 15:59:38+00:00
8,elonmusk,@parafactual 😂,2599,120,2023-04-23 15:54:06+00:00
9,elonmusk,@BillyM2k I’ll take him!,22560,885,2023-04-23 15:50:00+00:00
10,elonmusk,"@DogecoinNorway Or, at least, that’s what Snorri said 
https://t.co/P1N6FNqyNg",1777,154,2023-04-23 13:44:45+00:00
11,elonmusk,@farzyness 💯,3666,203,2023-04-23 13:29:10+00:00
12,elonmusk,@isro @NSIL_India @PIB_India Congratulations!,19878,1540,2023-04-23 12:58:43+00:00
13,elonmusk,@TonyadeVitti @dvorahfr @kerrikgray @SweetSirenDream @foxxpup @aliciatoralll @billybumbler2 @OhCaraMia2 @helloitstanya98 @InaLendt Everything,13438,1031,2023-04-23 12:45:34+00:00
14,elonmusk,@alvinfoo True,3202,205,2023-04-23 09:21:37+00:00
15,elonmusk,@cb_doge ❗️,2965,179,2023-04-23 08:47:32+00:00
16,elonmusk,@BasedBeffJezos True,2107,129,2023-04-23 08:37:25+00:00
17,elonmusk,@MarioNawfal Good advice,5326,308,2023-04-23 08:25:24+00:00
18,elonmusk,@ACTBrigitte Certainly trial,45253,3406,2023-04-23 05:50:03+00:00
19,elonmusk,@JenniferCandoli Me,76370,1850,2023-04-23 05:45:19+00:00
20,elonmusk,@EvasTeslaSPlaid I wonder if you can rent them on @airbnb,11824,424,2023-04-23 05:43:21+00:00
21,elonmusk,@DanielleFong 🤣🤣,1817,105,2023-04-23 05:41:35+00:00
22,elonmusk,@moskov @DanielleFong Thanks Dustin,2898,137,2023-04-23 05:40:39+00:00
23,elonmusk,@DanielleFong This is crazy. Data source?,2275,159,2023-04-23 05:39:29+00:00
24,elonmusk,@gummibear737 Wow,2853,156,2023-04-23 05:36:21+00:00
25,elonmusk,@GailAlfarATX @SpaceX @cnunezimages I subscribed!,3400,144,2023-04-23 05:35:05+00:00
26,elonmusk,@GailAlfarATX @SpaceX @cnunezimages Great citizen journalism!,5098,229,2023-04-23 05:34:06+00:00
27,elonmusk,"@StephenKing I’ve donated $100M to Ukraine, how much have you donated?

(We turned down the DoD money btw) https://t.co/wpLa6dTnP6",182229,13525,2023-04-23 05:29:29+00:00
28,elonmusk,@unhealthytruth Good points,8792,698,2023-04-23 04:58:35+00:00
29,elonmusk,@AiBreakfast 💯,2721,189,2023-04-23 03:58:15+00:00
30,elonmusk,https://t.co/PubSW9oJ5E,257476,15701,2023-04-23 03:30:43+00:00
31,elonmusk,@TheRabbitHole84 True,7297,424,2023-04-23 02:38:48+00:00
32,elonmusk,"@farzyness There have been several extended periods of flatness, followed by rapid rises to new plateaus",7268,525,2023-04-23 02:38:09+00:00
33,elonmusk,@jnsfrd Amazing,2278,136,2023-04-23 02:32:48+00:00
34,elonmusk,@krassenstein !,1665,121,2023-04-23 02:22:59+00:00
35,elonmusk,@WallStreetSilv Incentives matter,10631,729,2023-04-23 02:08:31+00:00
36,elonmusk,@Scobleizer Allergies,4645,198,2023-04-23 02:01:44+00:00
37,elonmusk,@Healthyfairy86 @unusual_whales Certainly should be same for all,13810,295,2023-04-23 00:57:10+00:00
38,elonmusk,@paulkrugman https://t.co/31P6jAVP2C,182045,8525,2023-04-23 00:55:27+00:00
39,elonmusk,@RandleDog @catturd2 @CommunityNotes 🤣,1866,80,2023-04-23 00:54:11+00:00
40,elonmusk,@Rainmaker1973 Mud camouflage lol https://t.co/rNRnrR1xCg,1963,129,2023-04-23 00:53:17+00:00
41,elonmusk,@unusual_whales Is all this just about raising the pension age from 62 to 64 or is there more to it?,86220,5813,2023-04-22 23:41:41+00:00
42,elonmusk,@Fathers_Writes Malaria did it for me,41728,1086,2023-04-22 23:35:42+00:00
43,elonmusk,The least bad solution to the AGI control problem that I can think of is to give every verified human a vote,83112,6867,2023-04-22 23:35:01+00:00
44,elonmusk,"@TitterDaily A troll, me?? 🤣",16157,989,2023-04-22 22:19:33+00:00
45,elonmusk,@UpdatingOnRome 🪦,2153,103,2023-04-22 22:16:35+00:00
46,elonmusk,https://t.co/8iNKfSwC4y,543947,49947,2023-04-22 21:48:37+00:00
47,elonmusk,@unusual_whales Not exactly neutral,13802,926,2023-04-22 21:34:25+00:00
48,elonmusk,@charliesheen You’re welcome!,43461,1241,2023-04-22 21:13:17+00:00
49,elonmusk,What makes @CommunityNotes so powerful is that people with different points of view have to agree that a note is correct for it to be shown,97435,8134,2023-04-22 21:12:41+00:00
50,elonmusk,@TrungTPhan So many Zoolander memes 😂,1925,88,2023-04-22 21:04:14+00:00
51,elonmusk,@TrungTPhan https://t.co/sYvCLNrarU,7346,364,2023-04-22 21:03:24+00:00
52,elonmusk,@TimSweeneyEpic 🔥🔥,3694,192,2023-04-22 20:03:38+00:00
53,elonmusk,check mate,297790,22825,2023-04-22 19:18:47+00:00
54,elonmusk,@EdKrassen Do you write in defense of the truth?,8991,742,2023-04-22 19:09:19+00:00
55,elonmusk,"@EzerRatchaga Starship is super insane, but such a system is the only way for us to become a multiplanet civilization",29587,2626,2023-04-22 18:58:07+00:00
56,elonmusk,@RBReich I will pay for your blue check – my gift to you 💕,3773,203,2023-04-22 18:55:31+00:00
57,elonmusk,@cb_doge @nytimes 🤣🤣,8343,383,2023-04-22 18:32:18+00:00
58,elonmusk,@TimSweeneyEpic 🎯,2006,113,2023-04-22 18:30:59+00:00
59,elonmusk,@rpoo Well said,2695,155,2023-04-22 18:30:07+00:00
60,elonmusk,@RBReich Have you considered a career in comedy?,6137,400,2023-04-22 18:26:33+00:00
61,elonmusk,"@SciGuySpace Still early in analysis, but the force of the engines when they throttled up may have shattered the concrete, rather than simply eroding it. The engines were only at half thrust for the static fire test.",7181,591,2023-04-22 15:42:04+00:00
62,elonmusk,@stats_feed @paulg Demographics is destiny,25621,2760,2023-04-22 15:36:36+00:00
63,elonmusk,"@krassenstein @EdKrassen Anointed nobility is anathema

Quality of content counts",7569,558,2023-04-22 15:24:36+00:00
64,elonmusk,@TimSweeneyEpic Exactly,1697,94,2023-04-22 15:14:48+00:00
65,elonmusk,@wallstmemes @greg16676935420 🤣,1938,78,2023-04-22 14:38:10+00:00
66,elonmusk,@charliesheen I feel your pain,119503,4720,2023-04-22 04:34:16+00:00
67,elonmusk,@carlabitcoin Beautiful,19455,1026,2023-04-22 04:32:04+00:00
68,elonmusk,@ShitpostGate 🤣,3566,140,2023-04-22 03:59:41+00:00
69,elonmusk,@krispykreme My feed has correctly guessed that I like yummy snacks,1931,89,2023-04-22 03:59:10+00:00
70,elonmusk,@pizzahut lol … nice bio btw,2598,123,2023-04-22 03:52:01+00:00
71,elonmusk,@stevenmarkryan Being a Mom is a real job that deserves major respect,174191,17167,2023-04-22 03:49:47+00:00
72,elonmusk,"@DavidSacks Everyone pays the same price for a Tesla, including me. Same goes for new Twitter.",57718,3918,2023-04-22 02:58:10+00:00
73,elonmusk,@BillyM2k @seanonolennon 🎯,6104,310,2023-04-22 02:52:15+00:00
74,elonmusk,@Resist_05 🔥,23179,997,2023-04-22 02:49:37+00:00
75,elonmusk,@cb_doge 🤣🎯,5035,265,2023-04-22 02:46:48+00:00
76,elonmusk,"@krassenstein Agreed, almost all of this is in work. There will be some mistakes along the way, but we will fix them fast.",4306,307,2023-04-22 02:46:21+00:00
77,elonmusk,@tunguz Rust,10282,688,2023-04-22 02:40:02+00:00
78,elonmusk,@BasedHypnotist 🪦,6664,245,2023-04-22 02:33:08+00:00
79,elonmusk,@DisneyMusic @starwars @DisneyPlus Bad Batch is great,2297,294,2023-04-22 02:32:11+00:00
80,elonmusk,@farzyness 🤣,3750,165,2023-04-22 02:26:06+00:00
81,elonmusk,@Erdayastronaut @SpaceX @considercosmos Great shot!,13188,595,2023-04-22 02:21:43+00:00
82,elonmusk,@SmokeAwayyy @SpaceX Exactly,4889,274,2023-04-22 02:16:46+00:00
83,elonmusk,Starship liftoff in slow motion https://t.co/KqHjqwP88Z,319314,30418,2023-04-22 01:02:10+00:00
84,elonmusk,@Rainmaker1973 Deep time is disturbing,5052,307,2023-04-21 23:47:48+00:00
85,elonmusk,@Rainmaker1973 But super obvious in infrared,22389,619,2023-04-21 23:45:33+00:00
86,elonmusk,@mezaoptimizer You correctly highlight the absurdity,2664,195,2023-04-21 23:43:06+00:00
87,elonmusk,@unusual_whales Lithium ore is very common throughout Earth. What matters is refining capacity.,19793,2954,2023-04-21 23:42:16+00:00
88,elonmusk,@WallStreetSilv The caffeine one is most concerning! Like … how much caffeine did that spider get!?,29380,1284,2023-04-21 23:39:23+00:00
89,elonmusk,@EdKrassen @FormerNewspaper Ok,1026,64,2023-04-21 23:37:23+00:00
90,elonmusk,@RubinReport 🤣,6783,309,2023-04-21 23:29:49+00:00
91,elonmusk,@WallStreetSilv Wow,10823,393,2023-04-21 23:17:50+00:00
92,elonmusk,@GRDecter !,3208,166,2023-04-21 23:11:04+00:00
93,elonmusk,@EvaFoxU 😂,2519,130,2023-04-21 23:10:54+00:00
94,elonmusk,"@nicksortor At this point, I’m quite curious about the manifesto!",56159,5410,2023-04-21 22:56:06+00:00
95,elonmusk,@kylenabecker ?,18126,880,2023-04-21 22:53:57+00:00
96,elonmusk,"@EdKrassen I certainly agree that this requires a nuanced evaluation of all the facts, but please stop with the Russian bogeyman",26125,2026,2023-04-21 22:44:31+00:00
97,elonmusk,@ggreenwald Next-level irony!,9200,732,2023-04-21 22:28:48+00:00
98,elonmusk,"@PeterDiamandis Hear, hear!!",3007,181,2023-04-21 22:27:15+00:00
99,elonmusk,@dogeofficialceo 🤣,2506,128,2023-04-21 22:26:33+00:00
100,elonmusk,@DavidSacks There needs to be some accountability here!,124109,16491,2023-04-21 22:19:20+00:00
101,elonmusk,@shellenberger @GavinNewsom Wow,5751,334,2023-04-21 22:17:41+00:00
102,elonmusk,"@RGVaerialphotos All that’s left of the concrete lateral support beam is the rebar! Hopefully, this didn’t gronk the launch mount.",10998,589,2023-04-21 22:16:41+00:00
103,elonmusk,@0xfoobar !,4151,371,2023-04-21 22:14:53+00:00
104,elonmusk,@wintonARK Interesting thread,3761,255,2023-04-21 21:35:58+00:00
105,elonmusk,"@SciGuySpace 3 months ago, we started building a massive water-cooled, steel plate to go under the launch mount. 

Wasn’t ready in time &amp; we wrongly thought, based on static fire data, that Fondag would make it through 1 launch.

Looks like we can be ready to launch again in 1 to 2 months.",50690,3963,2023-04-21 21:22:19+00:00
106,elonmusk,@EdKrassen 🤣🤣 It’s a real thing,10101,416,2023-04-21 16:17:22+00:00
107,elonmusk,@EdKrassen We’ve started a “save-a-celebrity fund” to pay their $8. We take this matter very seriously.,225439,17700,2023-04-21 16:03:45+00:00
108,elonmusk,@paulg I’ll pay for yours,29728,1328,2023-04-21 15:59:53+00:00
109,elonmusk,@alx What say you @SecBlinken?,35791,7580,2023-04-21 15:29:25+00:00
110,elonmusk,@shellenberger @briebriejoy @robbysoave They got caught,44019,4178,2023-04-21 15:27:21+00:00
111,elonmusk,@DavidSacks Exactly,12691,708,2023-04-21 15:26:23+00:00
112,elonmusk,@dom_lucre Good US history thread,15764,1583,2023-04-21 11:22:13+00:00
113,elonmusk,@Not_the_Bee It sucked,54670,1906,2023-04-21 04:26:26+00:00
114,elonmusk,@alifarhat79 @alx Couldn’t sleep last night because of Starship launch,6199,277,2023-04-21 04:25:44+00:00
115,elonmusk,@alifarhat79 @alx Have to sleep,4855,193,2023-04-21 04:18:25+00:00
116,elonmusk,@alx Maybe he’d like some 🧀 with his 🍷,19596,1209,2023-04-21 04:15:46+00:00
117,elonmusk,@BenStiller 🤣,12694,399,2023-04-21 04:12:51+00:00
118,elonmusk,"Great song 
https://t.co/TpFcobGrch",60405,5256,2023-04-21 03:49:33+00:00
119,elonmusk,@LibertyCappy Such a strange dichotomy …,47723,2064,2023-04-21 03:46:41+00:00
120,elonmusk,Such a great day in so many ways,343914,23433,2023-04-21 03:36:45+00:00
121,elonmusk,@BillyM2k Lmaoooo,6196,391,2023-04-21 02:50:49+00:00
122,elonmusk,@alx Same,9061,387,2023-04-21 01:06:38+00:00
123,elonmusk,"@RampCapitalLLC Hear, hear!",8480,421,2023-04-21 01:04:19+00:00
124,elonmusk,@nicksortor @nypost !!,4198,358,2023-04-21 01:03:21+00:00
125,elonmusk,@KimDotcom lol,58021,2114,2023-04-21 01:02:12+00:00
126,elonmusk,@wrong_speak They’ll survive … somehow …,52182,2446,2023-04-21 01:01:24+00:00
127,elonmusk,@DrJBhattacharya Fate hates hypocrisy,8177,665,2023-04-21 00:42:02+00:00
128,elonmusk,"@PopBase Just Shatner, LeBron and King",161609,6880,2023-04-21 00:39:55+00:00
129,elonmusk,@Jason As they should,4263,282,2023-04-20 22:51:45+00:00
130,elonmusk,@BillyM2k @ericnakagawa 🤣,3248,146,2023-04-20 22:51:04+00:00
131,elonmusk,@StephenKing @amayamario You’re welcome namaste 🙏,207279,7352,2023-04-20 22:42:18+00:00
132,elonmusk,@cb_doge @NBCUniversal It is  insane to trust any “social network” or “search” company that won’t show you their source code,54428,7640,2023-04-20 22:37:51+00:00
133,elonmusk,@KanekoaTheGreat And always will be,100160,6004,2023-04-20 22:35:59+00:00
134,elonmusk,@KanekoaTheGreat Exactly,13210,878,2023-04-20 22:34:18+00:00
135,elonmusk,@TitterDaily I’m paying for a few personally,9804,931,2023-04-20 22:09:37+00:00
136,elonmusk,@Anc_Aesthetics Good thread,3357,235,2023-04-20 21:52:25+00:00
137,elonmusk,@Anc_Aesthetics 🎯,1389,90,2023-04-20 21:52:03+00:00
138,elonmusk,@alx X,9846,664,2023-04-20 21:50:47+00:00
139,elonmusk,Starship Liftoff https://t.co/7WLZcBCLRB https://t.co/X4DBvFMMrr,517867,26625,2023-04-20 21:50:10+00:00
140,elonmusk,Starship Supersonic https://t.co/twI9eqLFs1,486770,29864,2023-04-20 21:49:51+00:00
141,elonmusk,@NASAExoplanets Interesting theory,3690,263,2023-04-20 21:43:28+00:00
142,elonmusk,@lindayacc @PossibleEvent Thanks for having me,8218,574,2023-04-20 21:06:23+00:00
143,elonmusk,@SenBillNelson @SpaceX Thank you on behalf of the SpaceX team,23074,1066,2023-04-20 17:08:51+00:00
144,elonmusk,@krassenstein Thanks on behalf of the SpaceX team!,19551,1017,2023-04-20 17:06:24+00:00
145,elonmusk,@airandspace @SpaceX Thank you for your kind words on behalf of the SpaceX team!,58212,3211,2023-04-20 17:04:17+00:00
146,elonmusk,https://t.co/vX3M7B3J1G,841460,76623,2023-04-20 14:09:14+00:00
147,elonmusk,"Congrats @SpaceX team on an exciting test launch of Starship!

Learned a lot for next test launch in a few months. https://t.co/gswdFut1dK",503230,45058,2023-04-20 14:00:05+00:00
148,elonmusk,T-0 in 4 mins https://t.co/LIMFFjQwXz,302582,18109,2023-04-20 13:24:20+00:00
149,elonmusk,@EdKrassen @SpaceX Thanks!,2475,121,2023-04-20 13:20:24+00:00
150,elonmusk,10 minutes to launch https://t.co/To555HzMKB,90327,9130,2023-04-20 13:17:49+00:00
151,elonmusk,Starship on track to launch in ~37 mins,163779,13233,2023-04-20 12:50:51+00:00
152,elonmusk,@jana84818846 People for scale,23448,939,2023-04-20 10:11:52+00:00
153,elonmusk,@StephenKing Evil Dead 2,4576,319,2023-04-20 09:57:42+00:00
154,elonmusk,@Scobleizer chief nothing officer,45053,2142,2023-04-20 09:56:43+00:00
155,elonmusk,@westcoastbill Software update next week will allow the princely size of 5GB! 😂,13879,857,2023-04-20 05:25:16+00:00
156,elonmusk,@alx 🔥🤣,25670,1182,2023-04-20 04:48:00+00:00
157,elonmusk,All systems currently green for launch https://t.co/VxZOEaD652,165916,16387,2023-04-20 04:13:52+00:00
158,elonmusk,@verified Tomorrow is shaping up to be quite the day!,30728,2372,2023-04-20 04:08:58+00:00
159,elonmusk,@alx Heck of a coincidence!,15288,807,2023-04-20 04:06:40+00:00
160,elonmusk,@stevenmarkryan (This will be fixed),2891,145,2023-04-20 03:49:38+00:00
161,elonmusk,"@stevenmarkryan There is a roughly 2 GB (compressed) file size limit, so uploading at 720p resolution should work",5234,359,2023-04-20 03:49:24+00:00
162,elonmusk,@WilliamShatner You will always be my captain,6953,360,2023-04-20 03:44:38+00:00
163,elonmusk,@stevenmarkryan Why not upload to Twitter subscribers?,13423,755,2023-04-20 01:14:52+00:00
164,elonmusk,@SmokeAwayyy https://t.co/jZKS3DNBkp,67542,2589,2023-04-20 00:22:39+00:00
165,elonmusk,@shellenberger Odd,16115,1374,2023-04-20 00:04:41+00:00
166,elonmusk,@cb_doge One day,33906,1762,2023-04-20 00:02:54+00:00
167,elonmusk,@ExplainThisBob I love Bob,4636,266,2023-04-19 21:04:30+00:00
168,elonmusk,"@krassenstein @TitterDaily I’m open to ideas, but ripping off the Twitter database, demonetizing it (removing ads) and then selling our data to others isn’t a winning solution",12194,712,2023-04-19 21:01:24+00:00
169,elonmusk,@TheRabbitHole84 @jonesville Very rapid increase!,12793,1088,2023-04-19 20:54:27+00:00
170,elonmusk,@_Escapekey_ @DrAseemMalhotra !!,1608,129,2023-04-19 20:48:39+00:00
171,elonmusk,@DrAseemMalhotra Why did they do that?,56395,5140,2023-04-19 20:48:03+00:00
172,elonmusk,@DrJBhattacharya They should at least have mentioned that the clinical trials didn’t check for transmission-blocking,60358,7988,2023-04-19 20:45:47+00:00
173,elonmusk,@TrungTPhan Wow,7680,355,2023-04-19 20:34:56+00:00
174,elonmusk,@MattWallace888 Exactly,7728,579,2023-04-19 20:30:17+00:00
175,elonmusk,@JonErlichman Baby me,59537,3008,2023-04-19 20:29:05+00:00
176,elonmusk,@TitterDaily They trained illegally using Twitter data. Lawsuit time.,221293,19911,2023-04-19 20:25:41+00:00
177,elonmusk,"@ToscaMusk @mayemusk Happy birthday, Love E!",28051,1363,2023-04-19 17:22:17+00:00
178,elonmusk,@TrevorMahlmann Big boy,39938,1707,2023-04-19 14:51:22+00:00
179,elonmusk,@MattWallace888 Absolutely,210493,10762,2023-04-19 14:34:31+00:00
